#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 645922816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3541), pid=28596, tid=25004
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-1280P, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1105)
Time: Sat Jan 14 13:50:18 2023 Hora estándar romance elapsed time: 2341.981155 seconds (0d 0h 39m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000252a62bd2d0):  VMThread "VM Thread" [stack: 0x0000009b6f300000,0x0000009b6f400000] [id=25004]

Stack: [0x0000009b6f300000,0x0000009b6f400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x672eea]
V  [jvm.dll+0x7d2a04]
V  [jvm.dll+0x7d41ae]
V  [jvm.dll+0x7d4813]
V  [jvm.dll+0x242c15]
V  [jvm.dll+0x66fe09]
V  [jvm.dll+0x664682]
V  [jvm.dll+0x300e8b]
V  [jvm.dll+0x308426]
V  [jvm.dll+0x357ffe]
V  [jvm.dll+0x35822f]
V  [jvm.dll+0x2d80a8]
V  [jvm.dll+0x2d6374]
V  [jvm.dll+0x2d597c]
V  [jvm.dll+0x3193eb]
V  [jvm.dll+0x7d8ceb]
V  [jvm.dll+0x7d9a24]
V  [jvm.dll+0x7d9f3c]
V  [jvm.dll+0x7da314]
V  [jvm.dll+0x7da3e0]
V  [jvm.dll+0x782b4a]
V  [jvm.dll+0x671d75]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]

VM_Operation (0x0000009b0a6fbb50): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000252ac824a30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000252b51b1770 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=36564, stack(0x0000009b01a00000,0x0000009b01b00000)]
  0x00000252b51b1c40 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=27164, stack(0x0000009b01b00000,0x0000009b01c00000)]
  0x00000252a7221680 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=33368, stack(0x0000009b01c00000,0x0000009b01d00000)]
  0x00000252a7225eb0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=33540, stack(0x0000009b01d00000,0x0000009b01e00000)]
  0x00000252a72259e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=19852, stack(0x0000009b01e00000,0x0000009b01f00000)]
  0x00000252a7226d20 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=24608, stack(0x0000009b01f00000,0x0000009b02000000)]
  0x00000252a7221b50 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=18996, stack(0x0000009b02000000,0x0000009b02100000)]
  0x00000252a7226380 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=9608, stack(0x0000009b02a00000,0x0000009b02b00000)]
  0x00000252a7226850 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=32132, stack(0x0000009b02b00000,0x0000009b02c00000)]
  0x00000252a7227b90 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=34444, stack(0x0000009b02c00000,0x0000009b02d00000)]
  0x00000252b3993d90 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=14312, stack(0x0000009b02d00000,0x0000009b02e00000)]
  0x00000252b3992a50 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=29056, stack(0x0000009b02e00000,0x0000009b02f00000)]
  0x00000252b3992f20 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=27000, stack(0x0000009b02f00000,0x0000009b03000000)]
  0x00000252b39933f0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=22968, stack(0x0000009b03000000,0x0000009b03100000)]
  0x00000252aac179a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=34672, stack(0x0000009b03100000,0x0000009b03200000)]
  0x00000252aac18340 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21304, stack(0x0000009b03200000,0x0000009b03300000)]
  0x00000252aac18810 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=36696, stack(0x0000009b03300000,0x0000009b03400000)]
  0x00000252aac18ce0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=27052, stack(0x0000009b03400000,0x0000009b03500000)]
  0x00000252aac174d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19684, stack(0x0000009b03500000,0x0000009b03600000)]
  0x00000252aac17e70 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16152, stack(0x0000009b03600000,0x0000009b03700000)]
  0x00000252a986eac0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22472, stack(0x0000009b03700000,0x0000009b03800000)]
  0x00000252a986f460 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=36008, stack(0x0000009b03800000,0x0000009b03900000)]
  0x00000252a986fe00 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20220, stack(0x0000009b03900000,0x0000009b03a00000)]
  0x00000252a986f930 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=30436, stack(0x0000009b03a00000,0x0000009b03b00000)]
  0x00000252a986e5f0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22748, stack(0x0000009b03b00000,0x0000009b03c00000)]
  0x00000252a986ef90 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=18824, stack(0x0000009b03c00000,0x0000009b03d00000)]
  0x00000252b5027f30 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=6352, stack(0x0000009b03d00000,0x0000009b03e00000)]
  0x00000252b5027590 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=37016, stack(0x0000009b03e00000,0x0000009b03f00000)]
  0x00000252b5028400 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13508, stack(0x0000009b03f00000,0x0000009b04000000)]
  0x00000252b5026bf0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=2272, stack(0x0000009b04000000,0x0000009b04100000)]
  0x00000252a8a1b0a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=35664, stack(0x0000009b04100000,0x0000009b04200000)]
  0x00000252a8a1abd0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2568, stack(0x0000009b04200000,0x0000009b04300000)]
  0x00000252a8a17bb0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=28740, stack(0x0000009b04300000,0x0000009b04400000)]
  0x00000252a8a176e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=22188, stack(0x0000009b04400000,0x0000009b04500000)]
  0x00000252a8a18550 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=29528, stack(0x0000009b04500000,0x0000009b04600000)]
  0x00000252a8a18080 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=28768, stack(0x0000009b04600000,0x0000009b04700000)]
  0x00000252abf76230 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=7016, stack(0x0000009b04700000,0x0000009b04800000)]
  0x00000252b363f730 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=33192, stack(0x0000009b04800000,0x0000009b04900000)]
  0x00000252b363e3f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=25524, stack(0x0000009b04900000,0x0000009b04a00000)]
  0x00000252b363e8c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=30276, stack(0x0000009b04a00000,0x0000009b04b00000)]
  0x00000252acb5d920 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=27652, stack(0x0000009b04b00000,0x0000009b04c00000)]
  0x00000252acb5ddf0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=33220, stack(0x0000009b04c00000,0x0000009b04d00000)]
  0x00000252acb5e2c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=31152, stack(0x0000009b04d00000,0x0000009b04e00000)]
  0x00000252acb5ec60 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=1136, stack(0x0000009b04e00000,0x0000009b04f00000)]
  0x00000252acb5e790 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22008, stack(0x0000009b04f00000,0x0000009b05000000)]
  0x00000252acb5d450 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=24056, stack(0x0000009b05000000,0x0000009b05100000)]
  0x00000252b21c5940 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=23996, stack(0x0000009b05100000,0x0000009b05200000)]
  0x00000252b21c4fa0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17904, stack(0x0000009b05200000,0x0000009b05300000)]
  0x00000252b21c5e10 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=32872, stack(0x0000009b05300000,0x0000009b05400000)]
  0x00000252b21c5470 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23500, stack(0x0000009b05400000,0x0000009b05500000)]
  0x00000252b21c4600 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2836, stack(0x0000009b05500000,0x0000009b05600000)]
  0x00000252b51b25e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=404, stack(0x0000009b05600000,0x0000009b05700000)]
  0x00000252a74944b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=33868, stack(0x0000009b05700000,0x0000009b05800000)]
  0x00000252a7493fe0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=34264, stack(0x0000009b05800000,0x0000009b05900000)]
  0x00000252a71be190 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=25544, stack(0x0000009b05900000,0x0000009b05a00000)]
  0x00000252a71bbfe0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=36424, stack(0x0000009b05a00000,0x0000009b05b00000)]
  0x00000252a71be660 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=24904, stack(0x0000009b05b00000,0x0000009b05c00000)]
  0x00000252a71bce50 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=30052, stack(0x0000009b05c00000,0x0000009b05d00000)]
  0x00000252a71bf4d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5776, stack(0x0000009b05d00000,0x0000009b05e00000)]
  0x00000252a71beb30 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=36716, stack(0x0000009b05e00000,0x0000009b05f00000)]
  0x00000252a71bf000 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=20728, stack(0x0000009b05f00000,0x0000009b06000000)]
  0x00000252a71bbb10 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=22436, stack(0x0000009b06000000,0x0000009b06100000)]
  0x00000252b5027a60 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=37312, stack(0x0000009b06100000,0x0000009b06200000)]
  0x00000252aa863540 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=33708, stack(0x0000009b06200000,0x0000009b06300000)]
  0x00000252aa863ee0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=33436, stack(0x0000009b06300000,0x0000009b06400000)]
  0x00000252aa866f00 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=30240, stack(0x0000009b06400000,0x0000009b06500000)]
  0x00000252b174ea60 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=15504, stack(0x0000009b06500000,0x0000009b06600000)]
  0x00000252b174d250 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=23544, stack(0x0000009b06600000,0x0000009b06700000)]
  0x00000252abf77570 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=17704, stack(0x0000009b06700000,0x0000009b06800000)]
  0x00000252abf77f10 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=34216, stack(0x0000009b06800000,0x0000009b06900000)]
  0x00000252abf77a40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=30860, stack(0x0000009b06900000,0x0000009b06a00000)]
  0x00000252abf753c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=37376, stack(0x0000009b06a00000,0x0000009b06b00000)]
  0x00000252abf74550 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24348, stack(0x0000009b06b00000,0x0000009b06c00000)]
  0x00000252abf74a20 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=15876, stack(0x0000009b06c00000,0x0000009b06d00000)]
  0x00000252abf75890 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=29548, stack(0x0000009b06d00000,0x0000009b06e00000)]
  0x00000252abf75d60 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=4736, stack(0x0000009b06e00000,0x0000009b06f00000)]
  0x00000252abf76700 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=15084, stack(0x0000009b06f00000,0x0000009b07000000)]
  0x00000252abf770a0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=33744, stack(0x0000009b07000000,0x0000009b07100000)]
  0x00000252af67c850 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=32144, stack(0x0000009b07100000,0x0000009b07200000)]
  0x00000252af679360 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=16500, stack(0x0000009b07200000,0x0000009b07300000)]
  0x00000252af67ab70 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=37596, stack(0x0000009b07300000,0x0000009b07400000)]
  0x00000252af67b9e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=35264, stack(0x0000009b07400000,0x0000009b07500000)]
  0x00000252af67b040 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18268, stack(0x0000009b07500000,0x0000009b07600000)]
  0x00000252af67b510 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=36500, stack(0x0000009b07600000,0x0000009b07700000)]
  0x00000252af679830 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=35380, stack(0x0000009b07700000,0x0000009b07800000)]
  0x00000252af67cd20 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=35360, stack(0x0000009b07800000,0x0000009b07900000)]
  0x00000252af679d00 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16236, stack(0x0000009b07900000,0x0000009b07a00000)]
  0x00000252a7228060 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=24620, stack(0x0000009b07a00000,0x0000009b07b00000)]
  0x00000252a7228530 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=12208, stack(0x0000009b07b00000,0x0000009b07c00000)]
  0x00000252a72224f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=36504, stack(0x0000009b07c00000,0x0000009b07d00000)]
  0x00000252a72271f0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=15184, stack(0x0000009b07d00000,0x0000009b07e00000)]
  0x00000252a72276c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=13744, stack(0x0000009b07e00000,0x0000009b07f00000)]
  0x00000252aa866a30 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14396, stack(0x0000009b07f00000,0x0000009b08000000)]
  0x00000252aa864880 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=34868, stack(0x0000009b08000000,0x0000009b08100000)]
  0x00000252aa866560 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=19988, stack(0x0000009b08100000,0x0000009b08200000)]
  0x00000252aa863a10 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23208, stack(0x0000009b08200000,0x0000009b08300000)]
  0x00000252aa865220 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=29108, stack(0x0000009b08300000,0x0000009b08400000)]
  0x00000252aa866090 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21636, stack(0x0000009b08400000,0x0000009b08500000)]
  0x00000252af67beb0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=37724, stack(0x0000009b08500000,0x0000009b08600000)]
  0x00000252af67c380 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=22476, stack(0x0000009b08600000,0x0000009b08700000)]
  0x00000252af67a1d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=37628, stack(0x0000009b08700000,0x0000009b08800000)]
  0x00000252af67a6a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=31540, stack(0x0000009b08800000,0x0000009b08900000)]
  0x00000252ac919140 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=37372, stack(0x0000009b08900000,0x0000009b08a00000)]
  0x00000252ac919ae0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=27812, stack(0x0000009b08a00000,0x0000009b08b00000)]
  0x00000252a7228a00 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16352, stack(0x0000009b08b00000,0x0000009b08c00000)]
  0x00000252a7225040 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=34908, stack(0x0000009b08c00000,0x0000009b08d00000)]
  0x00000252a72211b0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15540, stack(0x0000009b08d00000,0x0000009b08e00000)]
  0x00000252a7228ed0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=35440, stack(0x0000009b08e00000,0x0000009b08f00000)]
  0x00000252a7229870 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=37476, stack(0x0000009b08f00000,0x0000009b09000000)]
  0x00000252a7222020 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=35820, stack(0x0000009b09000000,0x0000009b09100000)]
  0x00000252a7229d40 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=2800, stack(0x0000009b09100000,0x0000009b09200000)]
  0x00000252a722a210 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=26340, stack(0x0000009b09200000,0x0000009b09300000)]
  0x00000252a72246a0 JavaThread "build event listener" [_thread_blocked, id=19828, stack(0x0000009b09600000,0x0000009b09700000)]
  0x00000252a72229c0 JavaThread "included builds" [_thread_blocked, id=37604, stack(0x0000009b09700000,0x0000009b09800000)]
  0x00000252a8a193c0 JavaThread "Execution worker for ':'" [_thread_blocked, id=21388, stack(0x0000009b09800000,0x0000009b09900000)]
  0x00000252a8a1a230 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=31876, stack(0x0000009b09900000,0x0000009b09a00000)]
  0x00000252a8a1a700 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=31852, stack(0x0000009b09a00000,0x0000009b09b00000)]
  0x00000252a8a18a20 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=23636, stack(0x0000009b09b00000,0x0000009b09c00000)]
  0x00000252a8a18ef0 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=15588, stack(0x0000009b09c00000,0x0000009b09d00000)]
  0x00000252ac8253d0 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=10020, stack(0x0000009b09d00000,0x0000009b09e00000)]
  0x00000252ac8223b0 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=23712, stack(0x0000009b09e00000,0x0000009b09f00000)]
  0x00000252ac822880 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=30992, stack(0x0000009b09f00000,0x0000009b0a000000)]
  0x00000252ac822d50 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=12116, stack(0x0000009b0a000000,0x0000009b0a100000)]
  0x00000252ac8258a0 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=35368, stack(0x0000009b0a100000,0x0000009b0a200000)]
  0x00000252ac821ee0 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=21392, stack(0x0000009b0a200000,0x0000009b0a300000)]
  0x00000252ac823220 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=28516, stack(0x0000009b0a300000,0x0000009b0a400000)]
  0x00000252ac8236f0 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=16292, stack(0x0000009b0a400000,0x0000009b0a500000)]
  0x00000252ac823bc0 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=36048, stack(0x0000009b0a500000,0x0000009b0a600000)]
  0x00000252ac824a30 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=17752, stack(0x0000009b0a600000,0x0000009b0a700000)]
  0x00000252ac824090 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=17784, stack(0x0000009b0a700000,0x0000009b0a800000)]
  0x00000252ac824560 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=30004, stack(0x0000009b0a800000,0x0000009b0a900000)]
  0x00000252a71bc4b0 JavaThread "Cache worker for execution history cache (C:\Users\alber\AndroidStudioProjects\caroffice\.gradle\7.4\executionHistory)" [_thread_blocked, id=30164, stack(0x0000009b0a900000,0x0000009b0aa00000)]
  0x00000252ac824f00 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=25572, stack(0x0000009b0aa00000,0x0000009b0ab00000)]
  0x00000252a85dbcc0 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=17668, stack(0x0000009b0ab00000,0x0000009b0ac00000)]
  0x00000252b478dc30 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=28792, stack(0x0000009b0ac00000,0x0000009b0ad00000)]
  0x00000252b478eaa0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=28368, stack(0x0000009b0ad00000,0x0000009b0ae00000)]
  0x00000252b478d290 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=21880, stack(0x0000009b0ae00000,0x0000009b0af00000)]
  0x00000252b478e100 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=25744, stack(0x0000009b0af00000,0x0000009b0b000000)]
  0x00000252b478d760 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=35212, stack(0x0000009b0b000000,0x0000009b0b100000)]
  0x00000252b52ec1c0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=28736, stack(0x0000009b0b100000,0x0000009b0b200000)]
  0x00000252b52ebcf0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=24912, stack(0x0000009b0b200000,0x0000009b0b300000)]
  0x00000252b52ed030 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24252, stack(0x0000009b0b300000,0x0000009b0b400000)]
  0x00000252b52eb350 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20120, stack(0x0000009b0b400000,0x0000009b0b500000)]
  0x00000252b52ec690 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=29284, stack(0x0000009b0b500000,0x0000009b0b600000)]
  0x00000252b52ed500 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=36388, stack(0x0000009b0b600000,0x0000009b0b700000)]
  0x00000252b52eae80 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=25068, stack(0x0000009b0b700000,0x0000009b0b800000)]
  0x00000252b52ecb60 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16044, stack(0x0000009b0b800000,0x0000009b0b900000)]
  0x00000252b52eb820 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=32800, stack(0x0000009b0b900000,0x0000009b0ba00000)]
  0x00000252b52ed9d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=36328, stack(0x0000009b0ba00000,0x0000009b0bb00000)]
  0x00000252b52edea0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=25224, stack(0x0000009b0bb00000,0x0000009b0bc00000)]
  0x00000252b52ea9b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=25908, stack(0x0000009b0bc00000,0x0000009b0bd00000)]
  0x00000252b52ee370 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18140, stack(0x0000009b0bd00000,0x0000009b0be00000)]
  0x00000252b5bd3b50 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=21048, stack(0x0000009b0be00000,0x0000009b0bf00000)]
  0x00000252b5bd4020 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=25052, stack(0x0000009b0bf00000,0x0000009b0c000000)]
  0x00000252b5bd44f0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=11032, stack(0x0000009b0c000000,0x0000009b0c100000)]
  0x00000252b5bd61d0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15228, stack(0x0000009b0c100000,0x0000009b0c200000)]
  0x00000252b5bd66a0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=30076, stack(0x0000009b0c200000,0x0000009b0c300000)]
  0x00000252b5bd49c0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=37716, stack(0x0000009b0c300000,0x0000009b0c400000)]
  0x00000252b5bd5830 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=35984, stack(0x0000009b0c400000,0x0000009b0c500000)]
  0x00000252b5bd4e90 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=33048, stack(0x0000009b0c500000,0x0000009b0c600000)]
  0x00000252b5bd5d00 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=32228, stack(0x0000009b0c600000,0x0000009b0c700000)]
  0x00000252b5bd5360 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=36080, stack(0x0000009b0c700000,0x0000009b0c800000)]
  0x00000252b5bd6b70 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=26116, stack(0x0000009b0c800000,0x0000009b0c900000)]
  0x00000252b5bd7040 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=6332, stack(0x0000009b0c900000,0x0000009b0ca00000)]
  0x00000252b5bd7510 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=11252, stack(0x0000009b0ca00000,0x0000009b0cb00000)]
  0x00000252b57aa0f0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=29856, stack(0x0000009b0cb00000,0x0000009b0cc00000)]
